senario,Relay 1,Relay 2,Relay 3,Relay 4,Relay 5,Relay 6,Relay 7,Relay 8,Relay 9,Relay 10,Relay 11,Relay 12,Relay 13,Relay 14,Relay 15,Relay 16,Relay 17,Relay 18,Relay 19,Relay 20,Relay 21,Relay 22,Relay 23,Relay 24,Relay 25,Relay 26,Relay 27,Relay 28,Relay 29,Relay 30,Relay 31,Relay 32,Relay 33,Relay 34,Relay 35,Relay 36,Relay 37,Relay 38
1,7665.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,698.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,7665.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1552,0,0,0,0,0,0,0,0,0,0
3,7665.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1380.6,0,0,0,0,0,0,0,0,0
4,0,7985.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7985.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,7985.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1545.8,0,0,0,0,0,0,0,0,0,0
6,0,7985.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1375.2,0,0,0,0,0,0,0,0,0
7,4086.7,0,4086.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,2138.8,0,5411.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,5411.2,5411.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,4960.8,4960.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,4960.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1961,0
12,0,0,0,0,2416,2416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,5669,5669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,0,0,0,0,5607.7,0,5607.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,7212.6,0,0,0,0,0,0,0,0,0,0,1103.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,7212.6,0,0,0,0,0,0,0,0,0,0,0,721.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,7212.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1379,0,0,0,0,0,0,0,0,0
